Formula,Avg Pearson,Std Pearson,Avg MAE
Ratio: (n/(e+0.01)) + c,0.32597850715204135,0.45132008819371755,1.5539341078396216
Sigmoid: σ(15n) + c - σ(15e),0.25185467320489857,0.38483999335841756,1.4745305148156884
Sigmoid: σ(10n) + c - σ(10e),0.19286434088150467,0.3562263979403825,1.4387069781004738
Threshold: (n>0.5) + c - (e>0.5),0.15822775594759983,0.3322170855091614,1.7342396624125822
Sigmoid: σ(5n) + c - σ(5e),0.11123333992795441,0.31473874217631675,1.5220580374694885
Linear: n*0.8 + c*1.5 - e*0.8,0.08421792255698007,0.3024661647188984,1.5871700296097881
Linear: n*0.8 + c*1.5 - e*1.1,0.0834327948553725,0.3023514531444922,1.5885330732222085
Linear: n*0.8 + c*1.5 - e*1.5,0.08288546258285608,0.30226853465198605,1.589490648321158
Linear: n*1.0 + c*1.5 - e*0.8,0.08279948490173543,0.30225528224508635,1.5896416358081893
Linear: n*1.0 + c*1.5 - e*1.1,0.08231054790895012,0.30217870910906547,1.5905033211000732
Linear: n*1.0 + c*1.5 - e*1.5,0.08195952652452768,0.30212244126585563,1.591125204938677
Linear: n*1.1 + c*1.5 - e*0.8,0.08163139655558506,0.30206883771955206,1.5917090655684576
Linear: n*1.1 + c*1.5 - e*1.1,0.0813565924582334,0.30202317990852384,1.5921999770176112
Linear: n*1.1 + c*1.5 - e*1.5,0.08115428532435667,0.3019891127320305,1.5925625288674765
Linear: n*0.8 + c*1.0 - e*0.8,0.08108304760160365,0.30197702394558273,1.5926904252602574
Linear: n*0.8 + c*1.0 - e*1.1,0.08085709871747046,0.30193835629458043,1.593096913501485
Linear: n*0.8 + c*1.0 - e*1.5,0.08069986825961595,0.30191115442927036,1.5933805210167975
Linear: n*1.3 + c*1.5 - e*0.8,0.08065348566204242,0.3019030838273265,1.5934642992538268
Linear: n*1.3 + c*1.5 - e*1.1,0.0805361330385043,0.3018825674205863,1.5936765182539059
Linear: n*1.3 + c*1.5 - e*1.5,0.0804478461868409,0.30186704158885097,1.5938364056145864
Exp: n + c*exp(-2*e),0.0800186453103257,0.3030756834367693,1.5939283107410616
Linear: n*1.0 + c*1.0 - e*0.8,0.07996530679784951,0.30178078146666115,1.594713835548606
Linear: n*1.0 + c*1.0 - e*1.1,0.07994191198309697,0.3017765380077268,1.5947565328173472
Linear: n*1.0 + c*1.0 - e*1.5,0.07992513353917385,0.3017734911269231,1.5947871636832247
Linear: n*1.5 + c*1.5 - e*0.8,0.07982326069469911,0.30175492898039497,1.594973295052891
Linear: n*1.5 + c*1.5 - e*1.1,0.07982326039471768,0.30175492879763066,1.5949732969044723
